Ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
tulli	tull	tull	0		S	adt
     	tull	tull	0		S	sg g
     	tull	tull	0		S	sg p
     	@tuli	tule	i		V	s
     	tuli	tuli	0		S	sg n
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Peterson	Peterson	Peterson	0		H	sg n
nink	####	####				
    	#ning	ning	0		J	
kaibas	####	####				
      	#kaebas	kaeba	s		V	s
et	et	et	0		J	
Peter	Peeter	Peter	0		H	sg n
Präts	####	####				
     	#Präts	Präts	0		H	sg n
tedda	####	####				
     	#teda	tema	da		P	sg p
ollew	####	####				
     	#olevat	ole	v		V	vat
karakotti	kara_kott	kara_kott	0		S	adt
         	kara_kott	kara_kott	0		S	sg p
         	£kaerakoti	kaera_kott	0		S	sg g
wargas	varas	varas	s		S	sg in
       	£vargaks	varas	s		S	sg tr
sõimano	####	####				
       	#sõimanud	sõima	no		V	nud
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
nõudis	nõudis	nõud	is		V	s
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
eest	eest	eest	0		D	
    	@eest	eest	0		K	
    	esi	esi	st		S	sg el
150	150	150	0		N	?
Rubla	rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	@rubla	rubla	0		S	sg p
.	.	.			Z	
Ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
kutsuti	kutsuti	kutsu	ti		V	ti
Peter	Peeter	Peter	0		H	sg n
Präts	####	####				
     	#Präts	Präts	0		H	sg n
nink	####	####				
    	#ning	ning	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ütles	ütles	ütle	s		V	s
nid	####	####				
   	#nõnda	nõnda	0		D	
:	:	:			Z	
nema	####	####				
    	#nemad	tema	0		P	pl n
tulnowa	####	####				
       	#tulnud	tule	nova		V	nuvad
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Petersoniga	Petersoniga	Peterson	ga		H	sg kom
Loosi	loos	loos	0		S	adt
     	loos	loos	0		S	sg g
     	loos	loos	0		S	sg p
     	loosi	loosi	0		V	o
     	£Loosi	Loosi	0		H	sg g
Maggassi	####	####				
        	#magasini	magasin	0		S	sg g
mant	mant	mant	0		D	
    	@mant	mant	0		K	
    	mant	mant	0		S	sg n
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
Salusse	salu	salu	sse		S	sg ill
       	£Saaluse	Salusse	0		H	sg g
kõrtsi	kõrts	kõrts	0		S	adt
      	@kõrts	kõrts	0		S	sg g
      	kõrts	kõrts	0		S	sg p
mant	mant	mant	0		D	
    	@mant	mant	0		K	
    	mant	mant	0		S	sg n
tulno	####	####				
     	#tulnud	tule	no		V	nud
Peterson	Peterson	Peterson	0		H	sg n
een	####	####				
   	ees	ees	0		K	
   	#ees	ees	0		D	
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
nink	####	####				
    	#ning	ning	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
tulno	####	####				
     	#tulnud	tule	no		V	nud
ka	ka	ka	0		D	
õkwa	õkva	õkva	0		D	
perra	####	####				
     	#perra	perra	0		D	
     	perra	perra	0		K	
ent	ent	ent	0		J	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
enne	@enne	enne	0		D	
    	enne	enne	0		K	
    	enne	enne	0		S	sg n
järgi	@järgi	järgi	0		D	
     	järgi	järgi	0		K	
     	järgi	järgi	0		V	o
     	järg	järg	i		S	pl p
sano	####	####				
    	#saanud	saa	no		V	nud
kui	kui	kui	0		D	
   	@kui	kui	0		J	
Hindoalla	####	####				
         	#Hindoala	Hindoalla	0		H	sg g
weski	@veski	veski	0		S	sg g
     	veski	veski	0		S	sg n
lähhikessen	####	####				
           	#lähedal	lähikesen	0		K	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
saisno	####	####				
      	#seisnud	seis	no		V	nud
Peterson	Peterson	Peterson	0		H	sg n
tee	@tee	tee	0		S	sg g
   	tee	tee	0		S	sg n
   	tege	tege	0		V	o
päält	####	####				
     	#pealt	pealt	0		K	
     	pealt	pealt	0		D	
kõrwa	kõrv	kõrv	0		S	adt
     	kõrv	kõrv	0		S	sg g
     	kõrv	kõrv	0		S	sg p
     	£kõrvale	kõrvale	0		D	
puhmo	####	####				
     	#puhma	puhm	0		S	sg g
sisse	sisse	sisse	0		D	
     	@sisse	sisse	0		K	
     	siss	siss	e		S	pl p
nink	####	####				
    	#ning	ning	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
kutsno	####	####				
      	#kutsunud	kutsu	no		V	nud
säält	####	####				
     	#sealt	sealt	0		D	
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
ent	ent	ent	0		J	
Peterson	Peterson	Peterson	0		H	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
tulno	####	####				
     	#tulnud	tule	no		V	nud
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
sõitno	####	####				
      	#sõitnud	sõit	no		V	nud
Hindoalla	####	####				
         	#Hindoala	Hindoalla	0		H	sg g
weski	@veski	veski	0		S	sg g
     	veski	veski	0		S	sg n
päle	####	####				
    	#peale	peale	0		K	
    	peale	peale	0		D	
nink	####	####				
    	#ning	ning	0		J	
Peterson	Peterson	Peterson	0		H	sg n
tulno	####	####				
     	#tulnud	tule	no		V	nud
½tunni	####	####				
      	#½_tunni	½_tund	0		S	sg g
perrast	####	####				
       	#pärast	pärast	0		K	
       	pärast	pärast	0		D	
koddo	####	####				
     	#koju	kodu	0		S	adt
nink	####	####				
    	#ning	ning	0		J	
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
kaeno	####	####				
     	#kaenud	kae	no		V	nud
läbbi	####	####				
     	läbi	läbi	0		D	
     	#läbi	läbi	0		K	
     	läbi	läbi	0		V	o
akna	akna	aken	0		S	sg g
kui	kui	kui	0		D	
   	@kui	kui	0		J	
Peterson	Peterson	Peterson	0		H	sg n
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
Ree	ree	regi	0		S	sg g
päält	####	####				
     	#pealt	pealt	0		K	
     	pealt	pealt	0		D	
kotti	kott	kott	0		S	adt
     	kott	kott	0		S	sg p
     	kotti	kotti	0		D	
     	kott	kott	i		S	pl p
     	£koti	kott	0		S	sg g
tõstno	####	####				
      	#tõstnud	tõst	no		V	nud
nink	####	####				
    	#ning	ning	0		J	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
weel	@veel	veel	0		D	
    	vesi	vesi	l		S	sg ad
    	veel	vesi	l		S	sg ad
sisse	@sisse	sisse	0		D	
     	sisse	sisse	0		K	
     	siss	siss	e		S	pl p
tulno	####	####				
     	#tulnud	tule	no		V	nud
nink	####	####				
    	#ning	ning	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
misperrast	####	####				
          	#mispärast	mis_pärast	0		D	
sinna	sinna	sinna	0		D	
     	@sina	sina	0		P	sg n
minno	####	####				
     	mind	mina	0		P	sg p
     	minu	mina	0		P	sg g
     	#minust	mina	0		P	sg el
paggesid	####	####				
        	#pagesid	page	sid		V	sid
,	,	,			Z	
sinna	sinna	sinna	0		D	
puhmo	####	####				
     	#puhma	puhm	0		S	sg g
sisse	sisse	sisse	0		D	
     	@sisse	sisse	0		K	
     	siss	siss	e		S	pl p
ent	ent	ent	0		J	
Peterson	Peterson	Peterson	0		H	sg n
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
ollew	####	####				
     	#olevat	ole	v		V	vat
olno	####	####				
    	#olnud	ole	no		V	nud
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
nemma	####	####				
     	#nemad	tema	0		P	pl n
tahtno	####	####				
