Ete	esi	esi	te		S	pl g
   	£ette	ette	0		D	
tuli	@tuli	tule	i		V	s
    	tuli	tuli	0		S	sg n
kaebaja	kaebaja	kaebaja	0		S	sg g
       	@kaebaja	kaebaja	0		S	sg n
Leeno	####	####				
     	#Leena	Leeno	0		H	sg n
Tänawots	tänav_ots	tänav_ots	0		S	sg n
        	£Tänavaots	Tänawots	0		H	sg n
ja	ja	ja	0		J	
kaebas	kaebas	kaeba	s		V	s
:	:	:			Z	
Meie	mina	mina	0		P	pl g
    	@meie	mina	0		P	pl n
elame	elame	ela	me		V	me
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Krossiga	kross	kross	ga		S	sg kom
         	£Krossiga	Kross	ga		H	sg kom
ühes	ühes	ühes	0		D	
    	ühes	ühes	0		K	
    	üks	üks	s		N	sg in
    	@ühes	üks	s		P	sg in
toas	toas	tuba	s		S	sg in
,	,	,			Z	
ja	ja	ja	0		J	
lehmad	lehmad	lehm	d		S	pl n
on	ole	ole	0		V	b
  	@on	ole	0		V	vad
ühes	ühes	ühes	0		D	
    	ühes	ühes	0		K	
    	üks	üks	s		N	sg in
    	@ühes	üks	s		P	sg in
laudas	laudas	laut	s		S	sg in
;	;	;			Z	
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Krossi	kross	kross	0		S	adt
      	kross	kross	0		S	sg g
      	kross	kross	0		S	sg p
     	£Krossi	Kross	0		H	sg g
lehm	lehm	lehm	0		S	sg n
oli	oli	ole	i		V	s
öse	####	####				
   	#öösel	ööse	0		D	
ennast	ennast	ise	t		P	sg p
lahti	@lahti	lahti	0		D	
     	laht	laht	i		S	pl p
kiskunud	kisku=nud	kisku=nud	0		A	
        	kisku=nud	kisku=nud	0		A	sg n
        	kisku=nu	kisku=nu	d		S	pl n
        	kisku=nud	kisku=nud	d		A	pl n
        	@kiskunud	kisku	nud		V	nud
ja	ja	ja	0		J	
mino	####	####				
    	#minu	mina	0		P	sg g
lehma	lehm	lehm	0		S	adt
     	lehm	lehm	0		S	sg g
     	@lehma	lehm	0		S	sg p
kaewanud	kaeba	kaeba	nud		V	nud
        	kaeva=nud	kaeva=nud	0		A	
        	kaeva=nud	kaeva=nud	0		A	sg n
        	kaeva=nu	kaeva=nu	d		S	pl n
        	kaeva=nud	kaeva=nud	d		A	pl n
        	@kaevanud	kaeva	nud		V	nud
nenda	####	####				
     	#nõnda	nõnda	0		D	
et	et	et	0		J	
se	####	####				
  	#see	see	0		P	sg n
ristludest	####	####				
          	#ristluudest	rist_luu	dest		S	pl el
ära	@ära	ära	0		D	
   	ära	ära	0		V	neg o
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
